"","Prov.Name","Province","District","Secteur","Cellule","Village","HH","Dist.Water","Vaccinated","HH.Size","HH.Size.Adult","Prim.School.M","Prim.School.F","Birth.Weight","Strat.Size","Weight.1st","HH.ID","Weight.2st","Weight","ones"
"1278","North","Amajyaruguru","Gicumbi","Byumba","Nyamabuye","Nyiragasuruba",429,1.75517221960581,1,1,1,0.154284852907927,0.187782142500705,3.02790847923141,2741,81.6237762237762,1,42.9,3501.66,1
"1278.1","North","Amajyaruguru","Gicumbi","Byumba","Nyamabuye","Nyiragasuruba",429,2.5539600560184,1,7,1,0.154284852907927,0.187782142500705,3.02790847923141,2741,81.6237762237762,2,42.9,3501.66,1
"1278.2","North","Amajyaruguru","Gicumbi","Byumba","Nyamabuye","Nyiragasuruba",429,2.38626471841827,1,4,1,0.154284852907927,0.187782142500705,3.02790847923141,2741,81.6237762237762,3,42.9,3501.66,1
"1278.3","North","Amajyaruguru","Gicumbi","Byumba","Nyamabuye","Nyiragasuruba",429,1.81343847872728,1,3,1,0.154284852907927,0.187782142500705,3.02790847923141,2741,81.6237762237762,4,42.9,3501.66,1
"1278.4","North","Amajyaruguru","Gicumbi","Byumba","Nyamabuye","Nyiragasuruba",429,2.5846032665283,1,4,1,0.154284852907927,0.187782142500705,3.02790847923141,2741,81.6237762237762,5,42.9,3501.66,1
"1278.5","North","Amajyaruguru","Gicumbi","Byumba","Nyamabuye","Nyiragasuruba",429,2.45324775064536,1,2,1,0.154284852907927,0.187782142500705,3.02790847923141,2741,81.6237762237762,6,42.9,3501.66,1
"1278.6","North","Amajyaruguru","Gicumbi","Byumba","Nyamabuye","Nyiragasuruba",429,2.53200590699845,1,4,3,0.154284852907927,0.187782142500705,3.02790847923141,2741,81.6237762237762,7,42.9,3501.66,1
"1278.7","North","Amajyaruguru","Gicumbi","Byumba","Nyamabuye","Nyiragasuruba",429,3.16403250963472,1,8,3,0.154284852907927,0.187782142500705,3.02790847923141,2741,81.6237762237762,8,42.9,3501.66,1
"1278.8","North","Amajyaruguru","Gicumbi","Byumba","Nyamabuye","Nyiragasuruba",429,2.33914983739558,1,6,1,0.154284852907927,0.187782142500705,3.02790847923141,2741,81.6237762237762,9,42.9,3501.66,1
"1278.9","North","Amajyaruguru","Gicumbi","Byumba","Nyamabuye","Nyiragasuruba",429,1.36728470834263,1,6,3,0.154284852907927,0.187782142500705,3.02790847923141,2741,81.6237762237762,10,42.9,3501.66,1
"714","North","Amajyaruguru","Gakenke","Gashenyi ","Nyacyina ","Bwiyando ",128,2.06094838589269,1,6,4,0.117695910800817,0.047777362112673,2.53888984163229,2741,273.5671875,11,12.8,3501.66,1
"714.1","North","Amajyaruguru","Gakenke","Gashenyi ","Nyacyina ","Bwiyando ",128,1.77090443231267,1,2,1,0.117695910800817,0.047777362112673,2.53888984163229,2741,273.5671875,12,12.8,3501.66,1
"714.2","North","Amajyaruguru","Gakenke","Gashenyi ","Nyacyina ","Bwiyando ",128,1.77963221085555,1,1,1,0.117695910800817,0.047777362112673,2.53888984163229,2741,273.5671875,13,12.8,3501.66,1
