"Prov.Name","Province","District","Secteur","Cellule","Village","HH","Dist.Water","Vaccinated","HH.Size","HH.Size.Adult","Prim.School.M","Prim.School.F","Birth.Weight","Strat.Size","Weight.1st","HH.ID","Weight.2st","Weight","ones"
"North","Amajyaruguru","Musanze","Nyange","Cyivugiza","Kageshi",105,2.77802030687483,1,3,1,0.030848871837281,0.155702020552448,2.76875813029851,2741,333.491428571429,1,10.5,3501.66,1
"North","Amajyaruguru","Musanze","Nyange","Cyivugiza","Kageshi",105,3.33749660215357,1,2,1,0.030848871837281,0.155702020552448,2.76875813029851,2741,333.491428571429,2,10.5,3501.66,1
"North","Amajyaruguru","Musanze","Nyange","Cyivugiza","Kageshi",105,2.98550792036771,1,3,2,0.030848871837281,0.155702020552448,2.76875813029851,2741,333.491428571429,3,10.5,3501.66,1
"North","Amajyaruguru","Musanze","Nyange","Cyivugiza","Kageshi",105,2.70140861330931,1,3,1,0.030848871837281,0.155702020552448,2.76875813029851,2741,333.491428571429,4,10.5,3501.66,1
"North","Amajyaruguru","Musanze","Nyange","Cyivugiza","Kageshi",105,3.83913481201099,1,4,2,0.030848871837281,0.155702020552448,2.76875813029851,2741,333.491428571429,5,10.5,3501.66,1
"North","Amajyaruguru","Musanze","Nyange","Cyivugiza","Kageshi",105,3.14864615686348,1,4,1,0.030848871837281,0.155702020552448,2.76875813029851,2741,333.491428571429,6,10.5,3501.66,1
"North","Amajyaruguru","Musanze","Nyange","Cyivugiza","Kageshi",105,3.70067213406235,1,1,1,0.030848871837281,0.155702020552448,2.76875813029851,2741,333.491428571429,7,10.5,3501.66,1
"North","Amajyaruguru","Musanze","Nyange","Cyivugiza","Kageshi",105,2.69444860462016,1,3,2,0.030848871837281,0.155702020552448,2.76875813029851,2741,333.491428571429,8,10.5,3501.66,1
"North","Amajyaruguru","Musanze","Nyange","Cyivugiza","Kageshi",105,4.12917083682721,1,4,3,0.030848871837281,0.155702020552448,2.76875813029851,2741,333.491428571429,9,10.5,3501.66,1
"North","Amajyaruguru","Musanze","Nyange","Cyivugiza","Kageshi",105,3.4277554824793,1,4,1,0.030848871837281,0.155702020552448,2.76875813029851,2741,333.491428571429,10,10.5,3501.66,1
"North","Amajyaruguru","Gakenke","Muhondo ","Gasiza ","Gahinga ",63,3.73275897941685,1,1,1,0.13110987824885,0.0596433862469019,2.57068287950798,2741,555.819047619048,11,6.3,3501.66,1
"North","Amajyaruguru","Gakenke","Muhondo ","Gasiza ","Gahinga ",63,2.57281608555987,1,5,2,0.13110987824885,0.0596433862469019,2.57068287950798,2741,555.819047619048,12,6.3,3501.66,1
"North","Amajyaruguru","Gakenke","Muhondo ","Gasiza ","Gahinga ",63,2.83322393991417,1,3,3,0.13110987824885,0.0596433862469019,2.57068287950798,2741,555.819047619048,13,6.3,3501.66,1
"North","Amajyaruguru","Gakenke","Muhondo ","Gasiza ","Gahinga ",63,2.59136306758718,1,1,1,0.13110987824885,0.0596433862469019,2.57068287950798,2741,555.819047619048,14,6.3,3501.66,1
"North","Amajyaruguru","Gakenke","Muhondo ","Gasiza ","Gahinga ",63,2.8691839684304,1,1,1,0.13110987824885,0.0596433862469019,2.57068287950798,2741,555.819047619048,15,6.3,3501.66,1
"North","Amajyaruguru","Gakenke","Muhondo ","Gasiza ","Gahinga ",63,3.87856006696975,1,5,4,0.13110987824885,0.0596433862469019,2.57068287950798,2741,555.819047619048,16,6.3,3501.66,1
"North","Amajyaruguru","Gakenke","Muhondo ","Gasiza ","Gahinga ",63,2.52821960478802,1,3,1,0.13110987824885,0.0596433862469019,2.57068287950798,2741,555.819047619048,17,6.3,3501.66,1
"North","Amajyaruguru","Gakenke","Muhondo ","Gasiza ","Gahinga ",63,1.82755653006219,1,2,1,0.13110987824885,0.0596433862469019,2.57068287950798,2741,555.819047619048,18,6.3,3501.66,1
"North","Amajyaruguru","Gakenke","Muhondo ","Gasiza ","Gahinga ",63,3.25927135544834,1,2,1,0.13110987824885,0.0596433862469019,2.57068287950798,2741,555.819047619048,19,6.3,3501.66,1
"North","Amajyaruguru","Gakenke","Muhondo ","Gasiza ","Gahinga ",63,2.8398559538529,1,8,3,0.13110987824885,0.0596433862469019,2.57068287950798,2741,555.819047619048,20,6.3,3501.66,1
"North","Amajyaruguru","Gakenke","Rushashi ","Joma ","Nyagasozi ",202,2.14394136160134,1,9,7,0.0744310565695398,0.066646770646669,2.93364126186404,2741,173.349504950495,21,20.2,3501.66,1
"North","Amajyaruguru","Gakenke","Rushashi ","Joma ","Nyagasozi ",202,1.64452431090737,1,4,2,0.0744310565695398,0.066646770646669,2.93364126186404,2741,173.349504950495,22,20.2,3501.66,1
"North","Amajyaruguru","Gakenke","Rushashi ","Joma ","Nyagasozi ",202,2.43504079001008,1,4,2,0.0744310565695398,0.066646770646669,2.93364126186404,2741,173.349504950495,23,20.2,3501.66,1
"North","Amajyaruguru","Gakenke","Rushashi ","Joma ","Nyagasozi ",202,2.77289787888555,1,10,9,0.0744310565695398,0.066646770646669,2.93364126186404,2741,173.349504950495,24,20.2,3501.66,1
"North","Amajyaruguru","Gakenke","Rushashi ","Joma ","Nyagasozi ",202,2.03054800994968,1,6,4,0.0744310565695398,0.066646770646669,2.93364126186404,2741,173.349504950495,25,20.2,3501.66,1
"North","Amajyaruguru","Gakenke","Rushashi ","Joma ","Nyagasozi ",202,1.99154821498686,1,8,5,0.0744310565695398,0.066646770646669,2.93364126186404,2741,173.349504950495,26,20.2,3501.66,1
"North","Amajyaruguru","Gakenke","Rushashi ","Joma ","Nyagasozi ",202,2.70651223231791,1,9,9,0.0744310565695398,0.066646770646669,2.93364126186404,2741,173.349504950495,27,20.2,3501.66,1
"North","Amajyaruguru","Gakenke","Rushashi ","Joma ","Nyagasozi ",202,2.8729142346886,1,9,5,0.0744310565695398,0.066646770646669,2.93364126186404,2741,173.349504950495,28,20.2,3501.66,1
"North","Amajyaruguru","Gakenke","Rushashi ","Joma ","Nyagasozi ",202,2.50021861145528,1,5,3,0.0744310565695398,0.066646770646669,2.93364126186404,2741,173.349504950495,29,20.2,3501.66,1
"North","Amajyaruguru","Gakenke","Rushashi ","Joma ","Nyagasozi ",202,2.07356369980426,1,5,2,0.0744310565695398,0.066646770646669,2.93364126186404,2741,173.349504950495,30,20.2,3501.66,1
"North","Amajyaruguru","Rulindo","SHYORONGI","MUVUMU","KIVILI",110,1.24909842125717,1,5,4,0.0983220199618356,0.0356946426576507,2.79245347610726,2741,318.332727272727,31,11,3501.66,1
"North","Amajyaruguru","Rulindo","SHYORONGI","MUVUMU","KIVILI",110,2.17021543010325,1,3,1,0.0983220199618356,0.0356946426576507,2.79245347610726,2741,318.332727272727,32,11,3501.66,1
"North","Amajyaruguru","Rulindo","SHYORONGI","MUVUMU","KIVILI",110,1.79482885775042,1,4,2,0.0983220199618356,0.0356946426576507,2.79245347610726,2741,318.332727272727,33,11,3501.66,1
"North","Amajyaruguru","Rulindo","SHYORONGI","MUVUMU","KIVILI",110,1.76526461981497,1,3,3,0.0983220199618356,0.0356946426576507,2.79245347610726,2741,318.332727272727,34,11,3501.66,1
"North","Amajyaruguru","Rulindo","SHYORONGI","MUVUMU","KIVILI",110,1.80340412406764,0,3,1,0.0983220199618356,0.0356946426576507,2.79245347610726,2741,318.332727272727,35,11,3501.66,1
"North","Amajyaruguru","Rulindo","SHYORONGI","MUVUMU","KIVILI",110,2.12526002810181,1,7,4,0.0983220199618356,0.0356946426576507,2.79245347610726,2741,318.332727272727,36,11,3501.66,1
"North","Amajyaruguru","Rulindo","SHYORONGI","MUVUMU","KIVILI",110,1.19331157275844,1,5,1,0.0983220199618356,0.0356946426576507,2.79245347610726,2741,318.332727272727,37,11,3501.66,1
"North","Amajyaruguru","Rulindo","SHYORONGI","MUVUMU","KIVILI",110,1.45521833920548,1,3,1,0.0983220199618356,0.0356946426576507,2.79245347610726,2741,318.332727272727,38,11,3501.66,1
"North","Amajyaruguru","Rulindo","SHYORONGI","MUVUMU","KIVILI",110,1.36553149688009,1,3,2,0.0983220199618356,0.0356946426576507,2.79245347610726,2741,318.332727272727,39,11,3501.66,1
"North","Amajyaruguru","Rulindo","SHYORONGI","MUVUMU","KIVILI",110,2.04788592777917,1,7,5,0.0983220199618356,0.0356946426576507,2.79245347610726,2741,318.332727272727,40,11,3501.66,1
"North","Amajyaruguru","Gicumbi","Rukomo","Cyeya","Gateke",137,1.17800686191534,1,3,1,0.0888302616750495,0.182945842844404,3.86506962984648,2741,255.595620437956,41,13.7,3501.66,1
"North","Amajyaruguru","Gicumbi","Rukomo","Cyeya","Gateke",137,2.33700673586796,1,5,2,0.0888302616750495,0.182945842844404,3.86506962984648,2741,255.595620437956,42,13.7,3501.66,1
"North","Amajyaruguru","Gicumbi","Rukomo","Cyeya","Gateke",137,1.0661203192424,1,3,1,0.0888302616750495,0.182945842844404,3.86506962984648,2741,255.595620437956,43,13.7,3501.66,1
"North","Amajyaruguru","Gicumbi","Rukomo","Cyeya","Gateke",137,2.2472537502871,1,1,1,0.0888302616750495,0.182945842844404,3.86506962984648,2741,255.595620437956,44,13.7,3501.66,1
"North","Amajyaruguru","Gicumbi","Rukomo","Cyeya","Gateke",137,2.31668110598498,0,6,4,0.0888302616750495,0.182945842844404,3.86506962984648,2741,255.595620437956,45,13.7,3501.66,1
